,Day,Close
0,2016-06-25,665.15
1,2016-06-25,665.15
2,2016-10-21,630.8
3,2016-10-21,629.9
4,2017-04-17,1193.81
5,2017-04-17,1193.0
6,2016-08-23,581.99
7,2016-08-23,581.98
8,2016-04-27,444.14
9,2016-04-27,447.04
10,2019-03-28,4012.81
11,2019-03-28,4010.34
12,2018-10-01,6573.94
13,2018-10-01,6563.76
14,2018-10-01,6573.79
15,2018-10-01,6550.0
16,2018-10-01,6550.39
17,2018-10-01,6566.98
18,2017-08-13,4046.34
19,2017-08-13,4083.45
20,2017-08-13,4099.99
21,2017-08-13,3991.81
22,2017-08-13,3964.74
23,2017-08-13,4054.38
24,2017-08-13,3987.24
25,2017-08-13,4050.9
26,2017-08-13,4015.43
27,2017-08-13,3970.27
28,2017-08-13,3994.81
29,2017-08-13,3871.44
30,2017-08-13,3985.29
31,2017-08-13,4084.88
32,2017-08-13,4089.27
33,2017-08-13,4150.0
34,2017-08-13,4141.71
35,2017-08-13,4120.52
36,2017-08-13,4017.64
37,2017-08-13,4043.7
38,2017-06-15,2416.16
39,2017-06-15,2397.99
40,2017-06-15,2386.05
41,2017-06-15,2349.31
42,2017-06-15,2324.57
43,2017-06-15,2260.74
44,2017-06-15,2221.31
45,2017-06-15,2303.99
46,2017-06-15,2219.99
47,2017-06-15,2225.01
48,2017-06-15,2101.74
49,2017-06-15,2293.76
50,2017-06-15,2284.1
51,2017-06-15,2320.0
52,2017-06-15,2385.48
53,2017-06-15,2441.42
54,2017-06-15,2407.14
55,2017-06-15,2363.82
56,2017-06-15,2335.4
57,2017-06-15,2414.84
58,2017-06-15,2456.41
59,2017-06-15,2484.25
60,2017-06-15,2478.81
61,2017-06-15,2460.0
62,2017-06-14,2459.56
63,2017-06-14,2412.46
64,2017-02-17,1059.75
65,2017-02-17,1063.21
66,2017-02-17,1061.17
67,2017-02-17,1059.99
68,2017-02-17,1055.0
69,2017-02-17,1054.15
70,2017-02-17,1055.58
71,2017-02-17,1059.29
72,2017-02-17,1058.23
73,2017-02-17,1058.03
74,2017-02-17,1052.99
75,2017-02-17,1044.64
76,2017-02-17,1039.86
77,2017-02-17,1046.0
78,2017-02-17,1044.9
79,2017-02-17,1042.74
80,2017-02-17,1044.65
81,2017-02-17,1038.13
82,2017-02-17,1039.15
83,2017-02-17,1040.02
84,2017-02-17,1037.15
85,2017-02-17,1039.87
86,2017-02-17,1039.98
87,2017-02-17,1039.0
88,2017-02-16,1034.33
89,2017-02-16,1034.38
90,2017-02-16,1036.33
91,2017-02-16,1036.29
92,2017-02-16,1038.31
93,2017-02-16,1040.46
94,2017-02-16,1035.4
95,2017-02-16,1037.3
96,2017-02-16,1034.4
97,2017-02-16,1028.19
98,2017-02-16,1025.89
99,2017-02-16,1024.92
100,2017-02-16,1023.99
101,2017-02-16,1023.99
102,2017-02-16,1023.99
103,2017-02-16,1023.98
104,2017-02-16,1023.24
105,2017-02-16,1026.39
106,2017-02-16,1025.89
107,2017-02-16,1022.23
108,2016-12-19,790.19
109,2016-12-19,790.19
110,2016-12-19,790.2
111,2016-12-19,788.6
112,2016-12-19,790.21
113,2016-12-19,789.97
114,2016-12-19,790.06
115,2016-12-19,789.14
116,2016-12-19,789.92
117,2016-12-19,789.95
118,2016-12-19,790.1
119,2016-12-19,790.99
120,2016-12-19,790.99
121,2016-12-19,789.81
122,2016-12-19,789.81
123,2016-12-19,789.81
124,2016-12-19,789.81
125,2016-12-19,790.69
126,2016-12-19,790.69
127,2016-12-19,790.68
128,2016-12-19,790.68
129,2016-12-19,790.38
130,2016-12-19,790.38
131,2016-12-19,790.38
132,2016-12-18,790.22
133,2016-12-18,790.12
134,2016-12-18,790.28
135,2016-12-18,788.42
136,2016-12-18,786.68
137,2016-12-18,785.72
138,2016-12-18,785.72
139,2016-12-18,785.72
140,2016-12-18,786.82
141,2016-12-18,787.52
142,2016-12-18,789.99
143,2016-12-18,789.99
144,2016-12-18,789.99
145,2016-12-18,789.99
146,2016-12-18,789.99
147,2016-12-18,789.98
148,2016-12-18,789.99
149,2016-12-18,789.99
150,2016-12-18,789.99
151,2016-12-18,789.98
152,2016-12-18,789.99
153,2016-12-18,789.98
154,2016-12-18,789.99
155,2016-12-18,789.97
156,2016-12-17,789.39
157,2016-12-17,789.39
158,2016-12-17,789.39
159,2016-12-17,788.99
160,2016-12-17,788.99
161,2016-12-17,788.99
162,2016-12-17,788.98
163,2016-12-17,787.99
164,2016-12-17,787.16
165,2016-12-17,787.16
166,2016-12-17,787.16
167,2016-12-17,787.16
168,2016-12-17,787.98
169,2016-02-28,431.46
170,2016-02-28,431.59
171,2016-02-28,433.34
172,2016-02-28,433.34
173,2016-02-28,433.3
174,2016-02-28,433.29
175,2016-02-28,433.33
176,2016-02-28,433.31
177,2016-02-28,433.31
178,2016-02-28,433.36
179,2016-02-28,425.46
180,2016-02-28,424.41
181,2016-02-28,424.0
182,2016-02-28,424.0
183,2016-02-28,424.22
184,2016-02-28,424.22
185,2016-02-28,423.73
186,2016-02-28,422.92
187,2016-02-28,422.92
188,2016-02-28,422.92
189,2016-02-28,423.04
190,2016-02-28,422.29
191,2016-02-28,421.17
192,2016-02-28,423.76
193,2016-02-27,431.47
194,2016-02-27,431.45
195,2016-02-27,430.46
196,2016-02-27,430.5
197,2016-02-27,430.43
198,2016-02-27,432.38
199,2016-02-27,430.84
200,2016-02-27,430.72
201,2016-02-27,430.36
202,2016-02-27,431.16
203,2016-02-27,431.44
204,2016-02-27,429.83
205,2016-02-27,429.83
206,2016-02-27,429.83
207,2016-02-27,429.87
208,2016-02-27,433.0
209,2016-02-27,432.82
210,2016-02-27,432.83
211,2016-02-27,433.19
212,2016-02-27,433.2
213,2016-02-27,433.2
214,2016-02-27,433.6
215,2016-02-27,431.61
216,2016-02-27,432.34
217,2016-02-26,429.98
218,2016-02-26,427.13
219,2018-11-29,4240.53
220,2018-11-29,4225.47
221,2018-11-29,4184.02
222,2018-11-29,4191.97
223,2018-11-29,4186.44
224,2018-11-29,4219.02
225,2018-11-29,4273.89
226,2018-11-29,4302.15
227,2018-11-29,4240.21
228,2018-11-29,4259.97
229,2018-11-29,4252.92
230,2018-11-29,4226.85
231,2018-11-29,4349.98
232,2018-11-29,4293.5
233,2018-11-29,4316.51
234,2018-11-29,4196.93
235,2018-11-29,4157.14
236,2018-11-29,4172.67
237,2018-11-29,4184.32
238,2018-11-29,4148.97
239,2018-11-29,4117.71
240,2018-11-29,4152.22
241,2018-11-29,4121.5
242,2018-11-29,4224.98
243,2018-11-28,4223.69
244,2018-11-28,4192.6
245,2018-11-28,4215.0
246,2018-11-28,4307.98
247,2018-11-28,4281.14
248,2018-11-28,4226.42
249,2018-11-28,4188.25
250,2018-11-28,4141.65
251,2018-11-28,4208.86
252,2018-11-28,4208.64
253,2018-02-06,7682.75
254,2018-02-06,7645.49
255,2018-02-06,7798.59
256,2018-02-06,7521.3
257,2018-02-06,7516.47
258,2018-02-06,7189.12
259,2018-02-06,6980.0
260,2018-02-06,7093.7
261,2018-02-06,7297.59
262,2018-02-06,7169.0
263,2018-02-06,7155.3
264,2018-02-06,6690.0
265,2018-02-06,6450.0
266,2018-02-06,6423.0
267,2018-02-06,6650.0
268,2018-02-06,6102.71
269,2018-02-06,5967.11
270,2018-02-06,6225.3
271,2018-02-06,6450.02
272,2018-02-06,6051.99
273,2018-02-06,6313.79
274,2018-02-06,6380.65
275,2018-02-06,6474.19
276,2018-02-06,6954.2
277,2018-02-05,6892.67
278,2018-02-05,6800.0
279,2017-10-11,4813.85
280,2017-10-11,4813.97
281,2017-10-11,4799.96
282,2017-10-11,4823.93
283,2017-10-11,4835.98
284,2017-10-11,4833.71
285,2017-10-11,4835.27
286,2017-10-11,4840.94
287,2017-10-11,4832.22
288,2017-10-11,4768.3
289,2017-10-11,4769.99
290,2017-10-11,4757.51
291,2017-10-11,4784.46
292,2017-10-11,4811.78
293,2017-10-11,4801.03
294,2017-10-11,4813.69
295,2017-10-11,4787.18
296,2017-10-11,4759.96
297,2017-10-11,4756.0
298,2017-10-11,4741.0
299,2017-10-11,4738.91
300,2017-10-11,4759.97
301,2017-10-11,4744.99
302,2017-10-11,4732.59
303,2017-10-10,4756.22
304,2017-10-10,4766.8
305,2017-10-10,4871.44
306,2017-10-10,4871.44
307,2017-10-10,4871.44
308,2017-10-10,4868.45
309,2017-10-10,4887.69
310,2017-10-10,4846.94
311,2017-10-10,4790.77
312,2017-10-10,4790.24
313,2017-10-10,4811.75
314,2017-10-10,4825.0
315,2017-10-10,4795.22
316,2017-10-10,4800.0
317,2017-10-10,4762.85
318,2017-10-10,4786.31
319,2017-10-10,4776.17
320,2017-10-10,4824.5
321,2017-10-10,4800.0
322,2017-10-10,4788.15
323,2017-10-10,4773.1
324,2017-10-10,4807.11
325,2017-10-10,4781.8
326,2017-10-10,4840.52
327,2017-10-09,4751.08
328,2017-10-09,4735.17
329,2017-10-09,4809.59
330,2017-10-09,4835.08
331,2017-10-09,4795.04
332,2017-10-09,4745.86
333,2017-10-09,4699.96
334,2017-10-09,4631.82
335,2017-10-09,4642.68
336,2017-10-09,4650.01
337,2017-10-09,4600.99
338,2017-10-09,4585.24
339,2017-10-09,4581.49
340,2017-10-09,4582.78
341,2017-10-09,4575.0
342,2017-10-09,4557.62
343,2017-10-09,4573.44
344,2017-10-09,4550.0
345,2017-10-09,4589.06
346,2017-10-09,4579.25
347,2017-10-09,4622.78
348,2017-10-09,4607.85
349,2017-10-09,4600.86
350,2017-10-09,4580.08
351,2017-10-08,4602.5
352,2017-10-08,4605.18
353,2017-10-08,4584.88
354,2017-10-08,4579.01
355,2017-10-08,4585.0
356,2017-10-08,4544.17
357,2017-10-08,4563.0
358,2017-10-08,4552.31
359,2017-10-08,4566.9
360,2017-10-08,4524.3
361,2017-10-08,4517.99
362,2017-10-08,4461.53
363,2017-10-08,4461.92
364,2017-10-08,4466.79
365,2017-10-08,4448.91
366,2017-10-08,4448.66
367,2017-10-08,4438.26
368,2017-10-08,4453.64
369,2017-10-08,4429.09
370,2017-10-08,4418.09
371,2017-10-08,4437.48
372,2017-10-08,4428.02
373,2017-10-08,4442.37
374,2017-10-08,4437.86
375,2017-10-07,4425.01
376,2017-10-07,4437.91
377,2017-10-07,4343.18
378,2017-10-07,4334.74
379,2018-08-03,7413.7
380,2018-08-03,7424.39
381,2018-08-03,7418.48
382,2018-08-03,7384.31
383,2018-08-03,7376.7
384,2018-08-03,7464.93
385,2018-08-03,7532.55
386,2018-08-03,7476.77
387,2018-08-03,7474.46
388,2018-08-03,7471.36
389,2018-08-03,7432.74
390,2018-08-03,7395.74
391,2018-08-03,7349.03
392,2018-08-03,7339.94
393,2018-08-03,7357.77
394,2018-08-03,7364.58
395,2018-08-03,7384.29
396,2018-08-03,7355.05
397,2018-08-03,7320.7
398,2018-08-03,7359.23
399,2018-08-03,7330.0
400,2018-08-03,7349.99
401,2018-08-03,7336.76
402,2018-08-03,7377.0
403,2018-08-02,7536.0
404,2018-08-02,7553.42
405,2018-08-02,7515.29
406,2018-08-02,7558.8
407,2018-08-02,7536.72
408,2018-08-02,7500.52
409,2018-08-02,7503.1
410,2018-08-02,7562.75
411,2018-08-02,7517.49
412,2018-08-02,7536.87
413,2018-08-02,7490.0
414,2018-08-02,7516.0
415,2018-08-02,7553.73
416,2018-08-02,7569.14
417,2018-08-02,7604.7
418,2018-08-02,7615.44
419,2018-08-02,7656.85
420,2018-08-02,7637.87
421,2018-08-02,7649.34
422,2018-08-02,7626.66
423,2018-08-02,7645.43
424,2018-08-02,7665.33
425,2018-08-02,7669.94
426,2018-08-02,7667.89
427,2018-08-01,7602.14
428,2018-08-01,7578.7
429,2018-08-01,7481.05
430,2018-08-01,7474.01
431,2018-08-01,7562.01
432,2018-08-01,7536.99
433,2018-08-01,7533.96
434,2018-08-01,7556.84
435,2018-08-01,7595.21
436,2018-08-01,7580.0
437,2018-08-01,7623.59
438,2018-08-01,7566.52
439,2018-08-01,7550.0
440,2018-08-01,7560.0
441,2018-08-01,7604.77
442,2018-08-01,7622.59
443,2018-08-01,7545.24
444,2018-08-01,7564.41
445,2018-08-01,7525.37
446,2018-08-01,7529.22
447,2018-08-01,7532.57
448,2018-08-01,7542.09
449,2018-08-01,7554.87
450,2018-08-01,7664.79
451,2018-07-31,7725.05
452,2018-07-31,7692.05
453,2018-07-31,7705.0
454,2018-07-31,7688.79
455,2018-07-31,7745.0
456,2018-07-31,7741.68
457,2018-07-31,7724.14
458,2018-07-31,7793.01
459,2018-07-31,7745.0
460,2018-07-31,7731.65
461,2018-07-31,7729.6
462,2018-07-31,7799.08
463,2018-07-31,7975.0
464,2018-07-31,7935.0
465,2018-07-31,8009.97
466,2018-07-31,8007.61
467,2018-07-31,8104.99
468,2017-12-09,15041.0
469,2017-12-09,15094.89
470,2017-12-09,15218.5
471,2017-12-09,15218.5
472,2017-12-09,15218.5
473,2017-12-09,15218.5
474,2017-12-09,15218.5
475,2017-12-09,15218.5
476,2017-12-09,15218.5
477,2017-12-09,15430.38
478,2017-12-09,15500.0
479,2017-12-09,15093.57
480,2017-12-09,15499.99
481,2017-12-09,15026.18
482,2017-12-09,15451.66
483,2017-12-09,15592.46
484,2017-12-09,15840.05
485,2017-12-09,15685.52
486,2017-12-09,15552.2
487,2017-12-09,15817.11
488,2017-12-09,15942.35
489,2017-12-09,15959.32
490,2017-12-09,16019.46
491,2017-12-09,15887.24
492,2017-12-08,16250.01
493,2017-12-08,15999.95
494,2017-12-08,15854.61
495,2017-12-08,15199.99
496,2017-12-08,15295.08
497,2017-12-08,15150.0
498,2017-12-08,14925.0
499,2017-12-08,15279.92
500,2017-12-08,15700.01
501,2017-12-08,16150.0
502,2017-12-08,15175.43
503,2017-12-08,15050.01
504,2017-12-08,14800.0
505,2017-12-08,14975.7
506,2017-12-08,15420.89
507,2017-12-08,15750.01
508,2018-06-05,7610.0
509,2018-06-05,7624.3
510,2018-06-05,7596.07
511,2018-06-05,7634.8
512,2018-06-05,7605.31
513,2018-06-05,7616.89
514,2018-06-05,7616.09
515,2018-06-05,7565.0
516,2018-06-05,7579.97
517,2018-06-05,7410.25
518,2018-06-05,7381.53
519,2018-06-05,7404.0
520,2018-06-05,7423.2
521,2018-06-05,7425.68
522,2018-06-05,7428.01
523,2018-06-05,7466.5
524,2018-06-05,7405.87
525,2018-06-05,7433.77
526,2018-06-05,7434.99
527,2018-06-05,7386.2
528,2018-06-05,7420.33
529,2018-06-05,7410.98
530,2018-06-05,7492.96
531,2018-06-05,7499.78
532,2018-06-04,7500.0
533,2018-06-04,7505.01
534,2018-06-04,7540.0
535,2018-06-04,7523.0
536,2018-06-04,7495.12
537,2018-06-04,7497.14
538,2018-06-04,7479.93
539,2018-06-04,7489.44
540,2018-06-04,7499.01
541,2018-06-04,7484.56
542,2018-06-04,7502.0
543,2018-06-04,7530.0
544,2018-06-04,7513.24
545,2018-06-04,7590.3
546,2018-06-04,7611.02
547,2018-06-04,7598.0
548,2018-06-04,7608.73
549,2018-06-04,7575.22
550,2018-06-04,7672.61
551,2018-06-04,7701.99
552,2018-06-04,7705.23
553,2018-06-04,7687.91
554,2018-06-04,7711.99
555,2018-06-04,7718.0
556,2018-06-03,7709.99
557,2018-06-03,7710.03
558,2018-06-03,7696.99
559,2018-06-03,7726.34
560,2018-06-03,7709.13
561,2018-06-03,7689.58
562,2018-06-03,7699.29
563,2018-06-03,7701.81
564,2018-06-03,7725.5
565,2018-06-03,7710.49
566,2018-06-03,7718.5
567,2018-06-03,7719.02
568,2018-06-03,7711.82
569,2018-06-03,7699.71
570,2018-06-03,7735.71
571,2018-06-03,7738.1
572,2018-06-03,7710.64
573,2018-06-03,7723.46
574,2018-06-03,7657.32
575,2018-06-03,7649.95
576,2018-06-03,7647.08
577,2018-06-03,7647.53
578,2018-06-03,7644.86
579,2018-06-03,7654.5
580,2018-06-02,7643.52
581,2018-06-02,7623.0
582,2018-06-02,7632.0
583,2018-06-02,7615.0
584,2018-06-02,7659.47
585,2018-06-02,7645.0
586,2018-06-02,7635.57
587,2018-06-02,7630.51
588,2018-06-02,7618.81
589,2018-06-02,7649.88
590,2018-06-02,7637.0
591,2018-06-02,7637.98
592,2018-06-02,7642.82
593,2018-06-02,7648.5
594,2018-06-02,7662.68
595,2018-06-02,7648.99
596,2018-06-02,7655.56
597,2018-04-07,6895.99
598,2018-04-07,6934.48
599,2018-04-07,6969.6
600,2018-04-07,7000.0
601,2018-04-07,6987.48
602,2018-04-07,6990.0
603,2018-04-07,7005.52
604,2018-04-07,7026.05
605,2018-04-07,7000.61
606,2018-04-07,6859.25
607,2018-04-07,6846.43
608,2018-04-07,6864.94
609,2018-04-07,6853.76
610,2018-04-07,6862.86
611,2018-04-07,6854.4
612,2018-04-07,6880.27
613,2018-04-07,6855.88
614,2018-04-07,6865.02
615,2018-04-07,6847.27
616,2018-04-07,6849.68
617,2018-04-07,6592.94
618,2018-04-07,6592.94
619,2018-04-07,6592.94
620,2018-04-07,6592.94
621,2018-04-06,6592.94
622,2018-04-06,6550.0
623,2018-04-06,6619.0
624,2018-04-06,6610.46
625,2018-04-06,6615.65
626,2018-04-06,6598.79
627,2018-04-06,6612.28
628,2018-04-06,6604.0
629,2018-04-06,6597.02
630,2018-04-06,6599.5
631,2018-04-06,6624.54
632,2018-04-06,6604.04
633,2018-04-06,6619.57
634,2018-04-06,6513.69
635,2018-04-06,6588.47
636,2018-04-06,6600.49
637,2018-04-06,6633.48
638,2018-04-06,6578.42
639,2018-04-06,6766.74
640,2018-04-06,6800.0
641,2018-04-06,6769.44
642,2018-04-06,6779.23
643,2018-04-06,6797.94
644,2018-04-06,6805.87
645,2018-04-05,6777.0
646,2018-04-05,6821.43
647,2018-04-05,6723.49
648,2018-04-05,6740.07
649,2018-04-05,6756.31
650,2018-04-05,6696.64
651,2018-04-05,6699.53
652,2018-04-05,6718.08
653,2018-04-05,6746.36
654,2018-04-05,6763.47
655,2018-04-05,6848.23
656,2018-04-05,6665.99
657,2018-04-05,6785.01
658,2018-04-05,6789.99
659,2018-04-05,6852.15
660,2018-04-05,6870.2
661,2018-04-05,6795.44
662,2018-04-05,6757.34
663,2018-04-05,6853.07
664,2018-04-05,6788.25
665,2018-04-05,6775.71
666,2018-04-05,6603.97
667,2018-04-05,6600.43
668,2018-04-05,6686.67
669,2018-04-04,6794.31
670,2018-04-04,6758.51
671,2018-04-04,6820.27
672,2018-04-04,6845.5
673,2018-04-04,6861.83
674,2018-04-04,6833.18
675,2018-04-04,6839.69
676,2018-04-04,6888.0
677,2018-04-04,6780.57
678,2018-04-04,6868.5
679,2018-04-04,7073.81
680,2018-04-04,7055.0
681,2018-04-04,7073.33
682,2018-04-04,7096.0
683,2018-04-04,7091.7
684,2018-04-04,7303.37
685,2018-04-04,7326.6
686,2018-04-04,7356.9
687,2018-04-04,7364.2
688,2018-04-04,7310.0
689,2018-04-04,7296.06
690,2018-04-04,7306.67
691,2018-04-04,7330.0
692,2018-04-04,7403.15
693,2018-04-03,7418.53
694,2018-04-03,7397.75
695,2018-04-03,7435.62
696,2018-04-03,7399.51
697,2018-04-03,7468.38
698,2018-04-03,7475.99
699,2019-01-27,3529.63
700,2019-01-27,3540.25
701,2019-01-27,3540.91
702,2019-01-27,3550.88
703,2019-01-27,3547.81
704,2019-01-27,3545.84
705,2019-01-27,3550.2
706,2019-01-27,3545.76
707,2019-01-27,3537.27
708,2019-01-27,3540.02
709,2019-01-27,3529.85
710,2019-01-27,3532.96
711,2019-01-27,3535.76
712,2019-01-27,3531.77
713,2019-01-27,3540.8
714,2019-01-27,3552.52
715,2019-01-27,3549.37
716,2019-01-27,3550.0
717,2019-01-27,3550.02
718,2019-01-27,3550.87
719,2019-01-27,3562.47
720,2019-01-27,3561.0
721,2019-01-27,3556.03
722,2019-01-27,3559.0
723,2019-01-26,3558.19
724,2019-01-26,3565.32
725,2019-01-26,3558.34
726,2019-01-26,3558.19
727,2019-01-26,3559.03
728,2019-01-26,3562.15
729,2019-01-26,3558.05
730,2019-01-26,3557.2
731,2019-01-26,3552.73
732,2019-01-26,3578.66
733,2019-01-26,3579.0
734,2019-01-26,3578.19
735,2019-01-26,3586.13
736,2019-01-26,3595.01
737,2019-01-26,3598.75
738,2019-01-26,3607.26
739,2019-01-26,3620.31
740,2019-01-26,3577.0
741,2019-01-26,3568.73
742,2019-01-26,3568.74
743,2019-01-26,3572.0
744,2019-01-26,3564.75
745,2019-01-26,3562.5
746,2019-01-26,3560.81
747,2019-01-25,3561.0
748,2019-01-25,3563.96
749,2019-01-25,3557.85
750,2019-01-25,3552.33
751,2019-01-25,3545.39
752,2019-01-25,3540.43
753,2019-01-25,3556.0
754,2019-01-25,3551.21
755,2019-01-25,3565.12
756,2019-01-25,3554.19
757,2019-01-25,3544.81
758,2019-01-25,3543.93
759,2019-01-25,3536.0
760,2019-01-25,3542.75
761,2019-01-25,3551.27
762,2019-01-25,3544.31
763,2019-01-25,3570.0
764,2019-01-25,3563.89
765,2019-01-25,3564.03
766,2019-01-25,3571.91
767,2019-01-25,3570.03
768,2019-01-25,3567.67
769,2019-01-25,3576.8
770,2019-01-25,3570.83
771,2019-01-24,3570.25
772,2019-01-24,3566.69
773,2019-01-24,3571.17
774,2019-01-24,3569.23
775,2019-01-24,3578.95
776,2019-01-24,3559.72
777,2019-01-24,3557.36
778,2019-01-24,3555.7
779,2019-01-24,3557.33
780,2019-01-24,3564.58
781,2019-01-24,3560.4
782,2019-01-24,3567.76
783,2019-01-24,3558.34
784,2019-01-24,3539.77
785,2019-01-24,3544.16
786,2019-01-24,3543.16
787,2019-01-24,3547.37
788,2019-01-24,3535.39
789,2019-01-24,3529.93
790,2019-01-24,3540.08
791,2019-01-24,3535.59
792,2019-01-24,3544.83
793,2019-01-24,3540.26
794,2019-01-24,3557.94
795,2019-01-23,3553.02
796,2019-01-23,3554.86
797,2019-01-23,3544.95
798,2019-01-23,3540.5
799,2019-01-23,3540.0
800,2019-01-23,3579.75
801,2019-01-23,3571.37
802,2019-01-23,3573.25
803,2019-01-23,3552.75
804,2019-01-23,3565.94
805,2019-01-23,3592.95
806,2019-01-23,3570.0
807,2019-01-23,3578.49
808,2019-01-23,3572.41
809,2019-01-23,3562.16
810,2019-01-23,3568.95
811,2019-01-23,3568.38
812,2019-01-23,3582.41
813,2019-01-23,3583.07
814,2019-01-23,3574.84
815,2019-01-23,3582.22
816,2019-01-23,3591.98
817,2019-01-23,3583.06
818,2019-01-23,3582.01
819,2019-01-22,3577.24
820,2019-01-22,3580.22
821,2019-01-22,3570.71
822,2019-01-22,3586.98
823,2019-01-22,3578.09
824,2019-01-22,3593.1
825,2019-01-22,3586.71
826,2019-01-22,3578.67
827,2019-01-22,3583.09
828,2019-01-22,3565.03
829,2019-01-22,3553.47
830,2019-01-22,3555.13
831,2019-01-22,3544.92
832,2019-01-22,3517.44
833,2019-01-22,3516.98
834,2019-01-22,3531.03
835,2019-01-22,3520.12
836,2019-01-22,3519.99
837,2019-01-22,3529.28
838,2019-01-22,3529.39
839,2019-01-22,3535.02
840,2019-01-22,3536.9
841,2019-01-22,3537.96
842,2019-01-22,3541.17
843,2019-01-21,3532.25
844,2019-01-21,3530.89
845,2019-01-21,3518.99
846,2019-01-21,3539.08
847,2019-01-21,3539.32
848,2019-01-21,3541.6
849,2019-01-21,3544.28
850,2019-01-21,3543.22
851,2019-01-21,3539.9
852,2019-01-21,3535.5
853,2019-01-21,3542.28
854,2019-01-21,3540.55
855,2019-01-21,3554.5
856,2019-01-21,3536.8
857,2019-01-21,3525.66
858,2019-01-21,3527.69
859,2019-01-21,3530.93
860,2019-01-21,3530.82
861,2019-01-21,3531.55
862,2019-01-21,3530.03
863,2019-01-21,3536.43
864,2019-01-21,3538.33
865,2019-01-21,3537.99
866,2019-01-21,3534.41
867,2019-01-20,3533.49
868,2019-01-20,3543.84
869,2019-01-20,3538.76
870,2019-01-20,3533.27
871,2019-01-20,3519.79
872,2019-01-20,3519.42
873,2019-01-20,3520.84
874,2019-01-20,3526.17
875,2019-01-20,3521.38
876,2019-01-20,3525.08
877,2019-01-20,3523.24
878,2019-01-20,3514.19
879,2019-01-20,3588.97
880,2019-01-20,3692.83
881,2019-01-20,3697.99
882,2019-01-20,3690.84
883,2019-01-20,3688.76
884,2019-01-20,3688.22
885,2019-01-20,3688.51
886,2019-01-20,3695.1
887,2019-01-20,3697.44
888,2019-01-20,3695.43
889,2019-01-20,3697.52
890,2019-01-20,3686.85
891,2019-01-19,3687.0
892,2019-01-19,3701.3
893,2019-01-19,3701.35
894,2019-01-19,3704.14
895,2019-01-19,3704.73
896,2019-01-19,3702.56
897,2019-01-19,3711.79
898,2019-01-19,3711.63
899,2019-01-19,3705.77
900,2019-01-19,3709.83
901,2019-01-19,3709.7
902,2019-01-19,3721.69
903,2019-01-19,3717.76
904,2019-01-19,3724.88
905,2019-01-19,3626.31
906,2019-01-19,3622.77
907,2019-01-19,3620.23
908,2019-01-19,3618.93
909,2019-01-19,3619.31
910,2019-01-19,3625.14
911,2019-01-19,3623.95
912,2019-01-19,3624.0
913,2019-01-19,3614.91
914,2019-01-19,3614.91
915,2019-01-18,3608.0
916,2019-01-18,3611.91
917,2019-01-18,3613.59
918,2019-01-18,3604.19
919,2019-01-18,3599.16
920,2019-01-18,3598.99
921,2019-01-18,3595.02
922,2019-01-18,3607.77
923,2019-01-18,3626.43
924,2019-01-18,3604.6
925,2019-01-18,3604.24
926,2019-01-18,3603.04
927,2019-01-18,3613.58
928,2019-01-18,3607.78
929,2019-01-18,3626.1
930,2019-01-18,3624.99
931,2019-01-18,3622.9
932,2019-01-18,3627.29
933,2019-01-18,3617.0
934,2019-01-18,3615.02
935,2019-01-18,3625.92
936,2019-01-18,3627.18
937,2019-01-18,3625.06
938,2019-01-18,3631.55
939,2019-01-17,3641.4
940,2019-01-17,3630.73
941,2019-01-17,3624.96
942,2019-01-17,3628.86
943,2019-01-17,3628.5
944,2019-01-17,3631.23
945,2019-01-17,3620.71
946,2019-01-17,3603.2
947,2019-01-17,3614.7
948,2019-01-17,3592.49
949,2019-01-17,3583.79
950,2019-01-17,3586.15
951,2019-01-17,3594.34
952,2019-01-17,3591.5
953,2019-01-17,3586.76
954,2019-01-17,3592.98
955,2019-01-17,3590.17
956,2019-01-17,3587.87
957,2019-01-17,3588.31
958,2019-01-17,3584.65
959,2019-01-17,3585.63
960,2019-01-17,3570.1
961,2019-01-17,3604.86
962,2019-01-17,3601.77
963,2019-01-16,3607.15
964,2019-01-16,3595.0
965,2019-01-16,3604.86
966,2019-01-16,3590.52
967,2019-01-16,3595.79
968,2019-01-16,3609.91
969,2019-01-16,3607.67
970,2019-01-16,3604.14
971,2019-01-16,3612.85
972,2019-01-16,3618.99
973,2019-01-16,3614.32
974,2019-01-16,3631.51
975,2019-01-16,3612.23
976,2019-01-16,3613.43
