,Day,SVI,Close
0,2016-01-01,2.6379310344827585,434.55
1,2016-01-02,2.4827586206896552,435.75
2,2016-01-03,3.625,424.26
3,2016-01-04,4.0,434.37
4,2016-01-05,3.5625,433.99
5,2016-01-06,3.6875,430.89
6,2016-01-07,4.6875,460.0
7,2016-01-08,4.4375,453.13
8,2016-01-09,3.8125,450.11
9,2016-01-10,3.0,444.6
10,2016-01-11,2.25,449.0
11,2016-01-12,2.4166666666666665,432.0
12,2016-01-13,2.583333333333333,432.29
13,2016-01-14,2.208333333333333,431.31
14,2016-01-15,3.9166666666666665,360.96
15,2016-01-16,3.708333333333333,387.43
16,2016-01-17,3.0,380.01
17,2016-01-18,2.92,384.28
18,2016-01-19,2.7600000000000002,379.5
19,2016-01-20,2.84,425.38
20,2016-01-21,2.6,410.18
21,2016-01-22,2.48,410.0
22,2016-01-23,2.08,384.87
23,2016-01-24,2.0,402.64
24,2016-01-25,2.1153846153846154,391.06
25,2016-01-26,2.230769230769231,393.05
26,2016-01-27,2.1923076923076925,395.5
27,2016-01-28,2.076923076923077,379.67
28,2016-01-29,2.153846153846154,379.12
29,2016-01-30,1.8846153846153848,378.33
30,2016-01-31,2.0,367.01
31,2016-02-01,2.0869565217391304,372.08
32,2016-02-02,2.1739130434782608,373.15
33,2016-02-03,2.3478260869565215,369.69
34,2016-02-04,2.3478260869565215,387.25
35,2016-02-05,2.1739130434782608,385.67
36,2016-02-06,2.0,376.08
37,2016-02-07,2.0,376.03
38,2016-02-08,2.25,371.65
39,2016-02-09,2.8000000000000003,373.06
40,2016-02-10,2.6,380.5
41,2016-02-11,2.7,376.03
42,2016-02-12,3.1500000000000004,384.4
43,2016-02-13,2.8000000000000003,386.52
44,2016-02-14,3.0,406.02
45,2016-02-15,3.28125,399.2
46,2016-02-16,3.046875,406.72
47,2016-02-17,3.28125,416.66
48,2016-02-18,4.6875,422.21
49,2016-02-19,3.421875,419.58
50,2016-02-20,3.140625,438.65
51,2016-02-21,3.0,440.0
52,2016-02-22,3.4285714285714284,436.4
53,2016-02-23,3.314285714285714,418.77
54,2016-02-24,3.314285714285714,422.99
55,2016-02-25,2.2857142857142856,423.59
56,2016-02-26,2.0,429.98
57,2016-02-27,2.2857142857142856,431.47
58,2016-02-28,2.0,431.46
59,2016-02-29,1.9411764705882353,438.04
60,2016-03-01,2.4705882352941178,433.23
61,2016-03-02,2.1176470588235294,421.09
62,2016-03-03,2.5294117647058822,419.21
63,2016-03-04,2.411764705882353,408.0
64,2016-03-05,2.0588235294117645,393.93
65,2016-03-06,2.0,401.5
66,2016-03-07,2.642857142857143,412.04
67,2016-03-08,2.4285714285714284,412.09
68,2016-03-09,2.4285714285714284,411.0
69,2016-03-10,2.571428571428571,414.71
70,2016-03-11,2.214285714285714,418.94
71,2016-03-12,2.357142857142857,409.58
72,2016-03-13,2.0,411.18
73,2016-03-14,2.466666666666667,414.03
74,2016-03-15,2.4,416.0
75,2016-03-16,2.0666666666666664,416.0
76,2016-03-17,2.2666666666666666,418.95
77,2016-03-18,2.1333333333333333,407.64
78,2016-03-19,2.0666666666666664,409.9
79,2016-03-20,2.0,410.99
80,2016-03-21,2.2,411.4
81,2016-03-22,2.0,416.83
82,2016-03-23,2.2666666666666666,417.01
83,2016-03-24,2.2,415.55
84,2016-03-25,2.0,416.33
85,2016-03-26,1.9333333333333333,416.92
86,2016-03-27,2.0,424.4
87,2016-03-28,2.642857142857143,422.15
88,2016-03-29,2.571428571428571,414.38
89,2016-03-30,2.2857142857142856,413.71
90,2016-03-31,2.357142857142857,416.36
91,2016-04-01,2.142857142857143,416.49
92,2016-04-02,2.071428571428571,420.0
93,2016-04-03,2.0,419.44
94,2016-04-04,1.8235294117647058,419.99
95,2016-04-05,1.9411764705882353,422.48
96,2016-04-06,2.0,422.4
97,2016-04-07,1.8235294117647058,422.54
98,2016-04-08,1.9411764705882353,417.87
99,2016-04-09,1.7647058823529411,416.99
100,2016-04-10,2.0,420.73
101,2016-04-11,2.5517241379310343,423.23
102,2016-04-12,2.413793103448276,426.43
103,2016-04-13,2.0,424.53
104,2016-04-14,2.1379310344827585,424.97
105,2016-04-15,2.0689655172413794,429.53
106,2016-04-16,2.0689655172413794,429.99
107,2016-04-17,2.0,426.21
108,2016-04-18,1.526315789473684,427.98
109,2016-04-19,1.6842105263157894,434.99
110,2016-04-20,1.894736842105263,443.54
111,2016-04-21,2.1052631578947367,451.0
112,2016-04-22,1.894736842105263,447.79
113,2016-04-23,1.894736842105263,451.99
114,2016-04-24,2.0,461.98
115,2016-04-25,3.2,463.49
116,2016-04-26,3.7,468.45
117,2016-04-27,4.0,444.14
118,2016-04-28,4.1000000000000005,448.99
119,2016-04-29,3.2,456.78
120,2016-04-30,3.4000000000000004,450.3
121,2016-05-01,3.0,453.28
122,2016-05-02,5.405405405405405,445.96
123,2016-05-03,3.2432432432432434,451.99
124,2016-05-04,2.3243243243243246,448.0
125,2016-05-05,2.756756756756757,448.99
126,2016-05-06,2.1081081081081083,461.36
127,2016-05-07,2.1081081081081083,459.64
128,2016-05-08,2.0,458.0
129,2016-05-09,2.484848484848485,460.98
130,2016-05-10,2.5454545454545454,451.75
131,2016-05-11,2.0606060606060606,452.48
132,2016-05-12,2.2424242424242427,453.99
133,2016-05-13,2.303030303030303,457.46
134,2016-05-14,1.9393939393939394,456.74
135,2016-05-15,2.0,457.99
136,2016-05-16,1.935483870967742,454.43
137,2016-05-17,2.129032258064516,454.69
138,2016-05-18,2.193548387096774,454.27
139,2016-05-19,2.6451612903225805,440.01
140,2016-05-20,2.129032258064516,442.99
141,2016-05-21,1.935483870967742,443.21
142,2016-05-22,2.0,437.57
143,2016-05-23,2.466666666666667,443.99
144,2016-05-24,1.9333333333333333,445.73
145,2016-05-25,1.8,449.98
146,2016-05-26,2.0666666666666664,454.29
147,2016-05-27,2.2666666666666666,476.99
148,2016-05-28,2.6,526.6
149,2016-05-29,3.0,516.63
150,2016-05-30,3.292682926829268,530.61
151,2016-05-31,3.4390243902439024,530.94
152,2016-06-01,2.926829268292683,538.8
153,2016-06-02,2.6341463414634143,539.9
154,2016-06-03,3.146341463414634,571.12
155,2016-06-04,2.926829268292683,573.51
156,2016-06-05,3.0,574.05
157,2016-06-06,4.035087719298246,585.95
158,2016-06-07,3.7719298245614032,580.0
159,2016-06-08,3.070175438596491,581.99
160,2016-06-09,3.070175438596491,579.05
161,2016-06-10,3.333333333333333,579.99
162,2016-06-11,3.1578947368421053,614.22
163,2016-06-12,5.0,670.61
164,2016-06-13,6.759259259259259,704.01
165,2016-06-14,5.37037037037037,684.9
166,2016-06-15,4.907407407407407,695.19
167,2016-06-16,6.296296296296296,764.22
168,2016-06-17,5.833333333333333,755.47
169,2016-06-18,5.0,760.69
170,2016-06-19,5.0,763.99
171,2016-06-20,3.1956521739130435,735.0
172,2016-06-21,4.043478260869565,666.58
173,2016-06-22,3.260869565217391,609.09
174,2016-06-23,4.043478260869565,625.13
175,2016-06-24,6.521739130434782,665.0
176,2016-06-25,3.8478260869565215,665.15
177,2016-06-26,3.0,631.32
178,2016-06-27,3.558139534883721,650.1
179,2016-06-28,3.0697674418604652,648.68
180,2016-06-29,3.13953488372093,641.99
181,2016-06-30,3.4186046511627906,674.69
182,2016-07-01,2.9302325581395348,678.59
183,2016-07-02,2.8604651162790695,699.99
184,2016-07-03,3.0,658.68
185,2016-07-04,2.2978723404255317,679.89
186,2016-07-05,2.6170212765957444,666.68
187,2016-07-06,2.4893617021276593,674.99
188,2016-07-07,2.7446808510638294,637.99
189,2016-07-08,2.8723404255319145,661.99
190,2016-07-09,3.5106382978723403,653.19
191,2016-07-10,2.9999999999999996,649.99
192,2016-07-11,2.484848484848485,650.82
193,2016-07-12,2.121212121212121,668.96
194,2016-07-13,2.1818181818181817,653.2
195,2016-07-14,2.0606060606060606,658.98
196,2016-07-15,2.121212121212121,665.29
197,2016-07-16,2.0606060606060606,663.93
198,2016-07-17,2.0,680.41
199,2016-07-18,2.909090909090909,673.48
200,2016-07-19,3.090909090909091,672.99
201,2016-07-20,3.4545454545454546,664.54
202,2016-07-21,2.8181818181818183,665.99
203,2016-07-22,2.7272727272727275,650.31
204,2016-07-23,2.8181818181818183,656.26
205,2016-07-24,2.0,663.97
206,2016-07-25,2.896551724137931,656.26
207,2016-07-26,3.6206896551724137,651.76
208,2016-07-27,3.6206896551724137,657.62
209,2016-07-28,3.310344827586207,657.37
210,2016-07-29,3.103448275862069,657.99
211,2016-07-30,3.103448275862069,655.01
212,2016-07-31,3.0,623.51
213,2016-08-01,1.8333333333333333,606.57
214,2016-08-02,2.5555555555555554,532.28
215,2016-08-03,4.833333333333333,574.0
216,2016-08-04,2.611111111111111,585.0
217,2016-08-05,2.1666666666666665,575.4
218,2016-08-06,1.8888888888888888,588.99
219,2016-08-07,2.0,594.4
220,2016-08-08,2.642857142857143,595.08
221,2016-08-09,2.5,586.65
222,2016-08-10,2.214285714285714,595.26
223,2016-08-11,2.0,588.0
224,2016-08-12,1.7857142857142856,588.83
225,2016-08-13,1.9285714285714284,586.98
226,2016-08-14,2.0,571.7
227,2016-08-15,1.24,568.18
228,2016-08-16,1.2,577.71
229,2016-08-17,1.28,574.83
230,2016-08-18,1.2,574.08
231,2016-08-19,1.28,573.7
232,2016-08-20,1.2,580.21
233,2016-08-21,2.0,579.85
234,2016-08-22,2.1153846153846154,586.95
235,2016-08-23,2.3461538461538463,581.99
236,2016-08-24,2.1153846153846154,579.24
237,2016-08-25,2.269230769230769,575.97
238,2016-08-26,2.1923076923076925,578.17
239,2016-08-27,2.076923076923077,569.82
240,2016-08-28,2.0,572.99
241,2016-08-29,2.4545454545454546,573.35
242,2016-08-30,2.3636363636363638,577.25
243,2016-08-31,2.6363636363636362,577.35
244,2016-09-01,2.5454545454545454,571.74
245,2016-09-02,2.5,575.99
246,2016-09-03,2.4545454545454546,600.0
247,2016-09-04,3.0,607.67
248,2016-09-05,2.0666666666666664,606.3
249,2016-09-06,1.9,613.48
250,2016-09-07,2.0666666666666664,616.06
251,2016-09-08,2.4,625.69
252,2016-09-09,2.2,621.9
253,2016-09-10,2.1,622.99
254,2016-09-11,2.0,605.76
255,2016-09-12,1.84375,607.98
256,2016-09-13,2.125,607.59
257,2016-09-14,1.90625,609.39
258,2016-09-15,1.84375,606.09
259,2016-09-16,1.90625,607.94
260,2016-09-17,1.71875,606.38
261,2016-09-18,2.0,608.99
262,2016-09-19,1.9642857142857142,608.99
263,2016-09-20,2.321428571428571,598.51
264,2016-09-21,2.25,595.61
265,2016-09-22,2.107142857142857,594.85
266,2016-09-23,1.9642857142857142,601.33
267,2016-09-24,2.1785714285714284,601.32
268,2016-09-25,2.0,599.99
269,2016-09-26,2.307692307692308,607.1
270,2016-09-27,1.8846153846153848,604.9
271,2016-09-28,2.1153846153846154,604.24
272,2016-09-29,1.9615384615384617,604.87
273,2016-09-30,2.230769230769231,608.98
274,2016-10-01,2.3461538461538463,614.04
275,2016-10-02,2.0,610.4
276,2016-10-03,2.0754716981132075,612.96
277,2016-10-04,2.2641509433962264,609.93
278,2016-10-05,2.0,612.34
279,2016-10-06,1.849056603773585,611.8
280,2016-10-07,1.9245283018867925,617.65
281,2016-10-08,2.0754716981132075,617.99
282,2016-10-09,2.0,615.99
283,2016-10-10,2.2745098039215685,617.69
284,2016-10-11,2.4313725490196076,639.99
285,2016-10-12,2.4313725490196076,635.54
286,2016-10-13,2.3529411764705883,635.44
287,2016-10-14,2.156862745098039,636.93
288,2016-10-15,2.196078431372549,635.17
289,2016-10-16,2.0,639.58
290,2016-10-17,3.206896551724138,637.98
291,2016-10-18,2.9482758620689653,634.99
292,2016-10-19,2.9482758620689653,628.97
293,2016-10-20,2.793103448275862,629.0
294,2016-10-21,2.689655172413793,630.8
295,2016-10-22,2.9482758620689653,655.75
296,2016-10-23,3.0,650.51
297,2016-10-24,2.417910447761194,648.75
298,2016-10-25,2.5522388059701493,650.32
299,2016-10-26,2.8208955223880596,671.0
300,2016-10-27,3.3134328358208953,680.0
301,2016-10-28,2.9552238805970146,688.99
302,2016-10-29,3.3134328358208953,714.95
303,2016-10-30,3.0,698.24
304,2016-10-31,3.3870967741935485,697.95
305,2016-11-01,3.629032258064516,729.91
306,2016-11-02,3.435483870967742,735.99
307,2016-11-03,3.629032258064516,686.91
308,2016-11-04,3.1451612903225805,706.93
309,2016-11-05,3.1451612903225805,706.33
310,2016-11-06,3.0,711.15
311,2016-11-07,3.2542372881355934,708.31
312,2016-11-08,3.0,711.99
313,2016-11-09,5.084745762711865,721.47
314,2016-11-10,3.5593220338983054,710.99
315,2016-11-11,2.9491525423728815,715.23
316,2016-11-12,3.152542372881356,700.31
317,2016-11-13,3.0,701.99
318,2016-11-14,6.2,707.43
319,2016-11-15,6.5,712.62
320,2016-11-16,6.9,739.99
321,2016-11-17,7.800000000000001,736.53
322,2016-11-18,6.7,749.99
323,2016-11-19,3.1,750.93
324,2016-11-20,3.0,727.36
325,2016-11-21,3.36,737.89
326,2016-11-22,3.7199999999999998,748.35
327,2016-11-23,3.5999999999999996,742.41
328,2016-11-24,3.5999999999999996,737.99
329,2016-11-25,3.36,741.89
330,2016-11-26,3.12,735.38
331,2016-11-27,3.0,728.35
332,2016-11-28,3.1,732.99
333,2016-11-29,3.0,732.92
334,2016-11-30,3.1,742.21
335,2016-12-01,3.6,753.99
336,2016-12-02,3.7,774.98
337,2016-12-03,2.8000000000000003,766.47
338,2016-12-04,3.0,765.69
339,2016-12-05,3.6206896551724137,753.47
340,2016-12-06,3.6206896551724137,758.29
341,2016-12-07,3.7241379310344827,764.37
342,2016-12-08,3.5172413793103448,767.73
343,2016-12-09,3.0,770.11
344,2016-12-10,3.310344827586207,771.79
345,2016-12-11,3.0,770.74
346,2016-12-12,4.551724137931035,779.64
347,2016-12-13,4.689655172413793,779.34
348,2016-12-14,4.413793103448276,776.88
349,2016-12-15,4.275862068965517,774.9
350,2016-12-16,4.551724137931035,782.48
351,2016-12-17,4.275862068965517,789.39
352,2016-12-18,4.0,790.22
353,2016-12-19,2.6666666666666665,790.19
354,2016-12-20,2.583333333333333,800.96
355,2016-12-21,3.5,829.73
356,2016-12-22,4.75,858.49
357,2016-12-23,5.083333333333333,915.11
358,2016-12-24,4.0,897.14
359,2016-12-25,4.0,896.98
360,2016-12-26,6.695652173913044,905.78
361,2016-12-27,7.304347826086957,932.49
362,2016-12-28,8.673913043478262,982.0
363,2016-12-29,8.978260869565219,973.59
364,2016-12-30,8.065217391304348,964.05
365,2016-12-31,7.0,974.55
366,2017-01-01,7.0,998.57
367,2017-01-02,7.358490566037736,1020.23
368,2017-01-03,6.603773584905661,1035.03
369,2017-01-04,8.113207547169813,1143.16
370,2017-01-05,9.433962264150944,1004.84
371,2017-01-06,7.830188679245284,893.49
372,2017-01-07,5.943396226415095,907.4
373,2017-01-08,5.0,913.98
374,2017-01-09,4.7272727272727275,903.02
375,2017-01-10,4.363636363636363,906.09
376,2017-01-11,5.545454545454546,779.7
377,2017-01-12,5.545454545454546,805.84
378,2017-01-13,4.7272727272727275,827.87
379,2017-01-14,4.454545454545455,825.69
380,2017-01-15,4.0,827.73
381,2017-01-16,3.394736842105263,835.02
382,2017-01-17,3.8684210526315788,906.19
383,2017-01-18,4.026315789473684,884.99
384,2017-01-19,3.31578947368421,905.03
385,2017-01-20,3.31578947368421,898.0
386,2017-01-21,3.0789473684210527,924.28
387,2017-01-22,3.0,924.98
388,2017-01-23,4.444444444444445,919.2
389,2017-01-24,4.666666666666666,883.2
390,2017-01-25,4.444444444444445,894.97
391,2017-01-26,4.666666666666666,917.6
392,2017-01-27,4.111111111111111,921.01
393,2017-01-28,4.0,921.29
394,2017-01-29,4.0,915.62
395,2017-01-30,3.3777777777777778,922.0
396,2017-01-31,3.7333333333333334,971.25
397,2017-02-01,3.9111111111111114,989.1
398,2017-02-02,4.266666666666667,1007.32
399,2017-02-03,4.444444444444445,1017.0
400,2017-02-04,4.0,1032.99
401,2017-02-05,4.0,1011.91
402,2017-02-06,3.076923076923077,1023.99
403,2017-02-07,3.4615384615384617,1055.42
404,2017-02-08,3.6923076923076925,1053.9
405,2017-02-09,4.153846153846154,988.7
406,2017-02-10,3.6153846153846154,1001.07
407,2017-02-11,3.307692307692308,1013.57
408,2017-02-12,3.0,1007.77
409,2017-02-13,4.457142857142857,1000.97
410,2017-02-14,4.685714285714286,1013.12
411,2017-02-15,4.3428571428571425,1013.67
412,2017-02-16,4.685714285714286,1034.33
413,2017-02-17,4.8,1059.75
414,2017-02-18,4.3428571428571425,1059.84
415,2017-02-19,4.0,1054.72
416,2017-02-20,4.625,1085.13
417,2017-02-21,6.0,1133.68
418,2017-02-22,6.125,1128.54
419,2017-02-23,6.5,1181.02
420,2017-02-24,7.625,1183.72
421,2017-02-25,6.0,1148.77
422,2017-02-26,5.0,1182.03
423,2017-02-27,5.52,1194.5
424,2017-02-28,5.64,1195.2
425,2017-03-01,6.4799999999999995,1228.9
426,2017-03-02,7.56,1260.21
427,2017-03-03,9.12,1287.98
428,2017-03-04,7.319999999999999,1270.0
429,2017-03-05,6.0,1273.99
430,2017-03-06,5.3061224489795915,1288.88
431,2017-03-07,5.612244897959184,1236.29
432,2017-03-08,5.714285714285714,1151.39
433,2017-03-09,5.714285714285714,1197.2
434,2017-03-10,9.183673469387756,1109.29
435,2017-03-11,7.142857142857143,1182.64
436,2017-03-12,5.0,1232.63
437,2017-03-13,5.0,1246.85
438,2017-03-14,4.444444444444445,1248.2
439,2017-03-15,4.537037037037037,1261.75
440,2017-03-16,5.0,1175.29
441,2017-03-17,5.092592592592593,1070.6
442,2017-03-18,5.7407407407407405,965.1
443,2017-03-19,5.0,1010.63
444,2017-03-20,4.425531914893617,1041.61
445,2017-03-21,4.170212765957447,1113.81
446,2017-03-22,4.25531914893617,1037.97
447,2017-03-23,3.9148936170212765,1033.0
448,2017-03-24,4.170212765957447,936.83
449,2017-03-25,4.0,966.76
450,2017-03-26,4.0,967.14
451,2017-03-27,4.842105263157895,1045.01
452,2017-03-28,4.842105263157895,1045.04
453,2017-03-29,4.421052631578947,1041.03
454,2017-03-30,4.2105263157894735,1041.75
455,2017-03-31,4.315789473684211,1084.22
456,2017-04-01,4.315789473684211,1089.99
457,2017-04-02,4.0,1107.45
458,2017-04-03,4.3809523809523805,1152.94
459,2017-04-04,4.095238095238095,1149.03
460,2017-04-05,4.0,1134.73
461,2017-04-06,3.9047619047619047,1195.77
462,2017-04-07,4.3809523809523805,1194.67
463,2017-04-08,3.5238095238095237,1184.5
464,2017-04-09,4.0,1210.08
465,2017-04-10,4.315789473684211,1210.64
466,2017-04-11,4.7368421052631575,1223.76
467,2017-04-12,4.947368421052631,1218.12
468,2017-04-13,4.842105263157895,1177.88
469,2017-04-14,4.2105263157894735,1175.5
470,2017-04-15,3.789473684210526,1174.69
471,2017-04-16,4.0,1178.01
472,2017-04-17,4.2,1193.81
473,2017-04-18,4.4,1204.0
474,2017-04-19,4.3,1211.45
475,2017-04-20,4.3,1238.45
476,2017-04-21,4.4,1250.0
477,2017-04-22,3.9000000000000004,1247.66
478,2017-04-23,4.0,1247.83
479,2017-04-24,5.08695652173913,1255.71
480,2017-04-25,6.0,1282.56
481,2017-04-26,6.6521739130434785,1294.91
482,2017-04-27,6.782608695652174,1346.04
483,2017-04-28,6.391304347826087,1347.19
484,2017-04-29,6.0,1351.08
485,2017-04-30,6.0,1362.63
486,2017-05-01,7.619047619047619,1440.82
487,2017-05-02,8.38095238095238,1464.94
488,2017-05-03,8.253968253968253,1517.95
489,2017-05-04,11.174603174603174,1550.0
490,2017-05-05,10.285714285714285,1546.93
491,2017-05-06,8.0,1580.99
492,2017-05-07,8.0,1602.17
493,2017-05-08,7.305882352941176,1686.39
494,2017-05-09,10.16470588235294,1719.51
495,2017-05-10,9.31764705882353,1793.26
496,2017-05-11,10.058823529411764,1834.1
497,2017-05-12,10.588235294117647,1694.64
498,2017-05-13,10.588235294117647,1781.71
499,2017-05-14,9.0,1794.01
500,2017-05-15,20.583333333333332,1742.67
501,2017-05-16,16.88888888888889,1769.71
502,2017-05-17,16.36111111111111,1812.57
503,2017-05-18,15.305555555555555,1895.55
504,2017-05-19,18.47222222222222,1965.01
505,2017-05-20,19.0,2044.4
506,2017-05-21,19.0,2026.0
507,2017-05-22,17.355555555555554,2101.33
508,2017-05-23,17.11111111111111,2261.22
509,2017-05-24,18.08888888888889,2436.45
510,2017-05-25,24.444444444444443,2330.84
511,2017-05-26,18.333333333333332,2267.37
512,2017-05-27,13.933333333333334,2096.77
513,2017-05-28,11.0,2230.77
514,2017-05-29,14.4375,2284.3
515,2017-05-30,15.125,2197.33
516,2017-05-31,15.8125,2303.62
517,2017-06-01,15.125,2412.34
518,2017-06-02,13.0625,2484.04
519,2017-06-03,13.0625,2554.91
520,2017-06-04,11.0,2520.05
521,2017-06-05,10.883720930232558,2689.43
522,2017-06-06,15.906976744186046,2880.23
523,2017-06-07,14.232558139534884,2690.0
524,2017-06-08,11.720930232558139,2800.0
525,2017-06-09,11.441860465116278,2807.01
526,2017-06-10,10.883720930232558,2903.77
527,2017-06-11,12.0,2960.0
528,2017-06-12,16.3125,2656.3
529,2017-06-13,12.9375,2716.06
530,2017-06-14,13.21875,2459.56
531,2017-06-15,15.75,2416.16
532,2017-06-16,12.65625,2484.64
533,2017-06-17,10.40625,2638.24
534,2017-06-18,9.0,2519.87
535,2017-06-19,10.451612903225808,2594.99
536,2017-06-20,11.612903225806452,2734.14
537,2017-06-21,12.193548387096776,2645.1
538,2017-06-22,11.322580645161292,2689.58
539,2017-06-23,10.451612903225808,2684.63
540,2017-06-24,9.0,2572.96
541,2017-06-25,9.0,2497.6
542,2017-06-26,10.37037037037037,2415.62
543,2017-06-27,11.148148148148147,2573.77
544,2017-06-28,10.37037037037037,2554.97
545,2017-06-29,8.814814814814815,2549.89
546,2017-06-30,7.259259259259259,2456.01
547,2017-07-01,6.481481481481481,2416.12
548,2017-07-02,7.0,2507.84
549,2017-07-03,9.0,2540.94
550,2017-07-04,9.0,2606.64
551,2017-07-05,9.333333333333332,2625.06
552,2017-07-06,9.333333333333332,2605.53
553,2017-07-07,9.0,2493.79
554,2017-07-08,8.666666666666666,2547.77
555,2017-07-09,8.0,2501.02
556,2017-07-10,7.894736842105263,2329.4
557,2017-07-11,8.68421052631579,2305.05
558,2017-07-12,8.68421052631579,2383.82
559,2017-07-13,8.157894736842104,2343.48
560,2017-07-14,7.894736842105263,2213.01
561,2017-07-15,8.157894736842104,1967.34
562,2017-07-16,10.0,1904.0
563,2017-07-17,10.363636363636363,2229.07
564,2017-07-18,10.636363636363635,2304.36
565,2017-07-19,9.818181818181817,2264.29
566,2017-07-20,11.181818181818182,2889.98
567,2017-07-21,10.636363636363635,2661.99
568,2017-07-22,9.0,2838.07
569,2017-07-23,9.0,2761.45
570,2017-07-24,12.419354838709678,2758.5
571,2017-07-25,13.129032258064516,2558.27
572,2017-07-26,12.419354838709678,2524.52
573,2017-07-27,12.419354838709678,2662.99
574,2017-07-28,13.838709677419356,2786.19
575,2017-07-29,11.0,2706.14
576,2017-07-30,11.0,2749.99
577,2017-07-31,12.666666666666666,2871.27
578,2017-08-01,21.666666666666664,2730.0
579,2017-08-02,16.666666666666664,2703.44
580,2017-08-03,12.0,2783.43
581,2017-08-04,10.666666666666666,2844.99
582,2017-08-05,17.0,3252.34
583,2017-08-06,13.0,3218.73
584,2017-08-07,15.716981132075471,3391.48
585,2017-08-08,15.716981132075471,3421.11
586,2017-08-09,15.075471698113207,3348.99
587,2017-08-10,14.11320754716981,3421.45
588,2017-08-11,11.867924528301886,3639.99
589,2017-08-12,14.433962264150942,3863.3
590,2017-08-13,17.0,4046.34
591,2017-08-14,22.285714285714285,4318.3
592,2017-08-15,22.285714285714285,4154.84
593,2017-08-16,18.2,4340.01
594,2017-08-17,17.085714285714285,4284.45
595,2017-08-18,15.971428571428572,4102.48
596,2017-08-19,14.114285714285714,4145.11
597,2017-08-20,13.0,4049.98
598,2017-08-21,16.5,3993.87
599,2017-08-22,21.0,4093.28
600,2017-08-23,20.0,4147.1
601,2017-08-24,18.5,4313.21
602,2017-08-25,19.0,4371.25
603,2017-08-26,17.5,4371.25
604,2017-08-27,14.0,4340.88
605,2017-08-28,11.2,4379.97
606,2017-08-29,14.7,4589.99
607,2017-08-30,13.649999999999999,4583.85
608,2017-08-31,15.049999999999999,4736.28
609,2017-09-01,16.799999999999997,4924.0
610,2017-09-02,16.099999999999998,4642.85
611,2017-09-03,14.0,4607.47
612,2017-09-04,27.428571428571427,4278.86
613,2017-09-05,26.285714285714285,4393.0
614,2017-09-06,21.71428571428571,4609.17
615,2017-09-07,20.0,4623.19
616,2017-09-08,23.428571428571427,4346.24
