,Blockchain News,Cryptocurrency,Market,Day,Date,Open,High,Low,Close,Volume,daily_variance,daily difference,Trading_Volume,price_1month,price_2weeks_ago,price_1week_ago,price_2days_ago,price_1day_ago,price_1hour_ago,price_1hour_ahead,price_1day_ahead,price_2days_ahead,price_1week_ahead,price_2weeks_ahead,price_1month_ahead
0,81,5,520,2016-06-25,2016-06-25 23:00:00,665.15,665.15,665.15,665.15,3.0307994660000004,0.0,0.0,2015.9362648099002,31.701120048109445,7.656919491843937,-14.36367736600768,6.016687965120647,0.022551304217090472,0.0,0.024060512188148416,5.358613698282951,2.31502845716043,-4.977213960199435,1.831013946937326,1.3546460244415301
1,1310,96,6165,2016-10-21,2016-10-21 23:00:00,629.9,630.8,629.9,630.8,1.5553741209999998,0.8999999999999773,-0.8999999999999773,981.1299955267998,5.578630310716542,2.0846544071020894,-0.9717818642993018,0.29010779961951927,0.2853519340519903,0.14267596702599514,0.0,-3.8048036599313835,-3.0299303623310996,-8.445695873670163,-10.769100193795708,-13.27540695116587
2,1421,119,6757,2017-04-17,2017-04-17 23:00:00,1193.0,1194.21,1193.0,1193.81,118.11248429999999,1.2100000000000364,-0.8099999999999454,141003.86488218297,19.157989964902285,3.4234928506211117,-1.4097720742831905,1.6015948936597861,1.32349368827535,0.06784999287993446,-0.015075503144922793,-0.8463455149501706,-1.4561063188740846,-4.929482125650038,-17.14370983190128,-34.137164357790326
3,151,13,484,2016-08-23,2016-08-23 23:00:00,581.98,581.99,581.98,581.99,29.31213715,0.009999999999990905,-0.009999999999990905,17059.370699928502,-14.086152683035793,-0.8007010429732415,0.7354078248767114,0.3677039124383557,-0.8522483204178829,0.0017182425814860917,0.0,0.474760030384642,1.0451933260412838,0.821134690342141,-5.133011671122125,-2.1618895519878985
4,86,9,397,2016-04-27,2016-04-27 23:00:00,447.04,448.44,444.13,444.14,68.50118687,4.310000000000002,2.900000000000034,30424.117136441797,4.951141531949387,4.415274463007163,0.13509253838878865,-4.3567343630386866,-5.473499347052732,-0.6529472688791899,1.792262559589291,-1.0802022316755433,-2.767196462191862,-0.8616071428571459,-1.8431753889674753,-6.886936833057302
5,185,29,558,2019-03-28,2019-03-28 23:00:00,4010.34,4013.73,4009.64,4012.81,17.9389059586,4.0900000000001455,-2.4699999999998,71985.42121972966,5.303515491638033,3.910975102235094,0.9419832984865898,2.313092321839314,-0.3623396074072773,0.06155287691168533,-0.043342342230143764,-1.7123388329349027,-1.9838643097388209,-18.234073941251268,-20.454617537683266,-22.44548894704089
6,98,8,433,2018-10-01,2018-10-01 23:00:00,6563.76,6575.91,6543.38,6573.94,61.1934658089,32.529999999999745,-10.179999999999382,402282.17261976004,-9.465252192748956,4.903908462809201,-0.058412458890713115,-0.09552870881086008,-0.36507786806694315,0.15485386237171897,0.24168622266543238,1.1549682406814634,1.6698190681367118,-0.39484848484849094,2.1381783379322328,4.255913016724864
7,812,56,2449,2017-08-13,2017-08-13 23:00:00,4083.45,4083.96,4044.99,4046.34,178.49913930000002,38.970000000000255,37.10999999999967,722268.2073151622,45.30835273358145,32.037594468087214,20.45329853645517,10.042408695265358,4.52359416163743,-0.9171251056510246,-0.46246869726503215,-6.2978486904568936,-2.611412232480673,-0.08987698704684646,-6.785260131586221,-2.6280516417802704
8,1399,89,4823,2017-06-15,2017-06-15 23:00:00,2397.99,2422.34,2379.12,2416.16,893.3824473999999,43.220000000000255,-18.170000000000073,2158554.9341099835,26.755264552016417,0.15810211244287256,-15.886365141381372,-12.412257466392958,-1.796238659691415,0.7520197337924671,2.9541977902106216,-2.7561336853628706,-8.417733034143973,-10.165899508473444,-5.244539960547319,22.813545193001715
9,2159,136,7791,2017-06-14,2017-06-14 23:00:00,2412.46,2479.68,2412.46,2459.56,668.3396027000001,67.2199999999998,-47.09999999999991,1643821.3532168122,29.147083218136572,6.340158402315864,-9.369155458699932,-7.998991689570502,-10.428694563255217,1.9149766624924747,-0.017886178861790836,1.796238659691415,-1.009401764440721,-7.014479603795697,-3.734290422196733,11.140934744985323
10,1814,166,5645,2017-02-17,2017-02-17 23:00:00,1063.21,1063.84,1059.74,1059.75,111.33776929999999,4.099999999999909,3.4600000000000364,117990.20101567499,16.490681764567114,4.033970276008493,5.537154989384284,4.348195329087052,2.3986789337107877,-0.32649209719273753,0.07365647752060707,-0.008491847826079235,0.4769038228155314,-10.472915892271823,-17.7199956521064,4.860334642747594
11,1875,136,6445,2017-02-16,2017-02-16 23:00:00,1034.38,1036.6,1034.33,1034.33,126.9685488,2.269999999999982,0.0500000000001819,131327.37908030397,12.38869606411879,2.6113522763527963,4.411551439095829,2.050602805680965,1.9974282869103643,-0.004834047160981689,-0.44947064485082505,-2.3986789337107877,-2.40696708937198,-12.420619464530665,-17.923996794185104,7.1733499119262145
12,173,18,561,2016-12-19,2016-12-19 23:00:00,790.19,790.2,790.19,790.19,19.75144442,0.009999999999990905,0.0,15607.3938662398,4.968425315430479,4.646983636846837,1.335121932699739,0.10124147356965643,-0.0037965552588583398,0.0,0.026582951467130356,-1.344636436276466,-4.765405613874388,-12.76137693479652,-22.54785685580702,-10.71198544616323
13,339,112,1064,2016-12-18,2016-12-18 23:00:00,790.12,790.22,790.11,790.22,34.00504358,0.11000000000001364,-0.10000000000002274,26871.4655377876,5.090987319986842,3.1041988307053696,2.465136291159426,0.9794740705120104,0.10503404115310179,0.01265470375338801,-0.020243427212223004,0.0037965552588583398,-1.3408909308829415,-11.902160583290595,-20.864836716504602,-12.797536940376744
14,3997,915,11545,2016-12-17,2016-12-17 23:00:00,789.39,789.39,789.38,789.39,18.68134623,0.009999999999990905,0.0,14746.8679004997,6.696309808839739,2.9035077718238083,2.2295696677181143,1.8355945730247416,0.8753594547688681,0.0,-0.07342050963961175,-0.10503404115310179,-0.10124147356965643,-12.01038856811646,-18.999538248422347,-5.464539771502479
15,2839,874,10927,2016-02-28,2016-02-28 23:00:00,431.59,431.59,431.46,431.46,12.5,0.12999999999999545,0.12999999999999545,5393.25,12.13090437120474,5.89625921290502,-1.979326009363561,0.34302136930421395,-0.002317711954769329,-0.030130255411856363,0.09743875278395486,-1.5021459227467904,-0.4085589640606695,7.462017434620169,4.9321465051802065,4.121820551184899
16,426,168,1233,2016-02-27,2016-02-27 23:00:00,431.45,431.47,431.45,431.47,11.88759252,0.020000000000038654,-0.020000000000038654,5129.139544604401,12.005469673441956,10.417873780332362,-1.6640786149674254,1.8263146916355837,0.345331077479317,0.004635316476241373,1.819426090239767,0.002317711954769329,-1.4998630262076507,9.529611859975127,5.3444992431271166,2.207746061826377
17,3735,1210,10409,2016-02-26,2016-02-26 23:00:00,427.13,429.99,426.76,429.98,186.0223878,3.230000000000018,-2.8500000000000227,79985.906306244,8.01897762686637,10.600493046188204,2.4187171496348747,1.6256570073026673,1.4861156332852792,0.662821526582637,-0.5458666790026269,-0.345331077479317,-0.34302136930421395,5.387254901960789,2.6352222275266195,1.314797360980217
18,5037,1572,15723,2018-11-29,2018-11-29 23:00:00,4225.47,4259.0,4215.05,4240.53,174.0161429163,43.94999999999982,-15.05999999999949,737920.6745208576,-47.869016372953396,-31.415412696054513,-0.5367253621599238,11.062296458225738,0.39712017129934574,0.35514428620949484,0.9678847967084687,6.814357682619641,2.388937581943157,23.395333678641883,29.860906952814926,13.700238901535556
19,5391,1390,15425,2018-11-28,2018-11-28 23:00:00,4192.6,4237.0,4178.01,4223.69,349.5711741394,58.98999999999978,-31.089999999999236,1476480.2725008423,-48.29852569672492,-32.736540797264965,-7.646868022984653,11.678177138947214,10.707698718419199,0.7360862184487792,-0.030532688912136004,-0.39712017129934574,6.390176322418125,14.403616546404027,23.071835052988288,8.600483389900232
20,5691,1258,14542,2018-02-06,2018-02-06 23:00:00,7645.49,7865.7,7564.61,7682.75,679.4937505,301.09000000000015,-37.26000000000022,5220380.611653876,-110.21313982623408,-40.845530571735374,-30.258305945136833,-6.250235918128269,10.283817643421951,0.4849825908691578,0.8896913985554826,1.318649146221162,-6.307926829268292,-9.817034018971551,-31.442091981060514,-17.35219352458161
21,9541,3195,44090,2018-02-05,2018-02-05 23:00:00,6800.0,6949.08,6669.0,6892.67,938.2600683000001,280.0799999999999,-92.67000000000007,6467117.024969362,-149.1777496964166,-56.39802863041463,-61.55336030884983,-33.781829102510336,-18.429287924708415,1.3444717359165617,-0.8847890483448815,-10.283817643421951,-9.100775970754714,-22.554269662921346,-38.2759973206578,-30.266201010495475
22,9973,3848,41843,2017-10-11,2017-10-11 23:00:00,4813.97,4813.99,4810.8,4813.85,110.54731650000001,3.1899999999996,0.11999999999989086,532158.199533525,12.550453379311794,12.658059557318987,12.455726705235941,1.3039459060834973,1.1971706638137896,-0.0024928072125199345,-0.2501077514753603,-11.472355857645171,-14.591716522245157,-13.565006921837988,-16.159264045589595,-26.897956146518425
23,1147,465,3775,2017-10-10,2017-10-10 23:00:00,4766.8,4794.8,4712.11,4756.22,666.6994708,82.69000000000051,10.579999999999927,3170969.357008376,10.780409653043819,18.314543902510824,9.592071014376968,3.231978335737208,0.10806901278747257,-0.22244555550415931,0.4993037639009529,-1.1971706638137896,-12.532182842682909,-14.949948679067138,-13.793022197813745,-33.49329999762286
24,15654,6314,44605,2017-10-09,2017-10-09 23:00:00,4735.17,4799.84,4728.07,4751.08,610.8592271000001,71.77000000000044,-15.909999999999854,2902241.0566902687,8.964488074290475,17.566532241090446,7.690461958123208,6.863071133300212,3.127288953248523,0.3348712292783926,-1.8477353672746006,-0.10806901278747257,-1.3039459060834973,-17.351823761081043,-19.467760526137372,-36.35977619807301
25,1916,824,4000,2017-10-08,2017-10-08 23:00:00,4605.18,4608.01,4602.5,4602.5,73.71270812,5.510000000000218,2.680000000000291,339262.7391223,5.567843563280831,20.304399782726783,4.644432373709945,5.216295491580661,3.8563824008690886,-0.05822922324824098,0.48951110024279215,-3.127288953248523,-3.231978335737208,-19.177959509079635,-22.97032453719433,-35.264497798781946
26,8372,3208,17901,2017-10-07,2017-10-07 23:00:00,4437.91,4448.0,4425.01,4425.01,320.4214816,22.98999999999978,12.899999999999636,1417868.260294816,-4.4786339465899365,14.495108485630547,2.2006729928293973,2.405418292840028,1.414460080316206,-0.2915247649157773,-0.289553974212784,-3.8563824008690886,-6.863071133300212,-23.706592597573437,-26.404139321223163,-36.55908737048406
27,8904,3528,18678,2018-08-03,2018-08-03 23:00:00,7424.39,7429.41,7369.0,7413.7,40.1072510909,60.409999999999854,10.69000000000051,297343.12741260533,11.195219660898061,1.0642459230883317,-10.500964430716097,-2.541780757246726,-1.6496486234943442,-0.14419250846406667,0.23105179264555176,5.6903151306926265,5.427143681936721,21.6357670221493,12.657200688066418,1.7726509594938358
28,8574,3211,18369,2018-08-02,2018-08-02 23:00:00,7553.42,7564.99,7530.39,7536.0,52.5772807065,34.599999999999454,17.420000000000073,396222.387404184,13.636411889596609,0.9211783439490455,-5.17993630573248,-2.508625265392784,-0.8776539278131679,-0.23115711252654023,2.155347702318015,1.6496486234943442,7.433833959412932,15.221077384346993,19.357030518718435,4.722227626323962
29,7152,2660,16060,2018-08-01,2018-08-01 23:00:00,7578.7,7616.55,7559.97,7602.14,25.679393689,56.57999999999993,-23.44000000000051,195218.3459388945,12.983317855235502,2.9411455195510756,-7.338196876142766,-7.428434624987165,-1.6167815904468985,0.30833423220304423,-0.8574718729663571,0.8776539278131679,2.541780757246726,21.15929556139932,21.251279957382614,8.337347337219079
30,4119,2069,8850,2018-07-31,2018-07-31 23:00:00,7692.05,7770.0,7640.33,7725.05,380.656112483,129.67000000000007,-33.0,2940587.5017367993,17.857748493537265,5.207344936278735,-8.737160277279756,-6.3560753652079836,-5.719186283583919,0.42718170108931336,0.7861924462379297,1.6167815904468985,2.508625265392784,14.953022091670162,24.674597372247696,10.70642422713802
31,6138,2959,12412,2017-12-09,2017-12-09 23:00:00,15094.89,15162.45,14899.99,15041.0,610.4437102,262.46000000000095,53.88999999999942,9181683.8451182,52.45336081377568,41.628748088557934,27.611129579150322,-13.356824679210158,-8.038095871285156,-0.3582873479156932,3.0082010717893404,-1.4930925313937118,-10.471250622760806,-22.866627111090832,0.25515373212324605,0.40714258535207776
32,8113,3102,13653,2017-12-08,2017-12-08 23:00:00,15999.95,16350.1,15850.0,16250.01,661.1690569,500.10000000000036,-250.0599999999995,10744003.78631557,54.05830519488911,49.477692629112234,32.86047208586333,15.475990476313555,-4.923012355069319,1.5388298222585677,2.2834047952948433,8.038095871285156,6.424987130771019,-8.42227168981938,16.071500000000004,0.6183224304418261
33,8339,3111,15888,2018-06-05,2018-06-05 23:00:00,7624.3,7634.79,7603.88,7610.0,23.71940683,30.909999999999854,14.300000000000182,180504.6859763,-26.148226018396837,-4.9378449408672855,1.971090670170828,-1.313929040735871,1.445466491458607,-0.1879106438896213,0.01971479266609713,-0.6258871522722236,-1.056523898554986,16.18320610687023,12.891932306377726,16.548510062838172
34,4757,2624,10620,2018-06-04,2018-06-04 23:00:00,7505.01,7506.31,7462.03,7500.0,97.89995487,44.280000000000655,5.010000000000218,734249.661525,-30.837466666666657,-11.942799999999988,5.358533333333337,-1.913600000000006,-2.799866666666664,-0.06680000000000291,0.002933419380305218,-1.445466491458607,-2.062306654670391,9.043326548415237,11.754152784317467,13.917359790513565
35,6377,4999,14009,2018-06-03,2018-06-03 23:00:00,7710.03,7718.27,7696.0,7709.99,43.83614472,22.270000000000437,0.03999999999996362,337976.2374297528,-25.698866016687454,-10.443333908344892,4.680550817835042,2.451105643457379,0.8621282258472365,-0.0005188074173891746,-0.10378336356569341,2.799866666666664,1.313929040735871,13.884638109305758,19.639529199996886,18.462869294261537
36,6128,3735,13830,2018-06-02,2018-06-02 23:00:00,7623.0,7645.14,7622.99,7643.52,9.431151977999999,22.150000000000546,-20.520000000000437,72087.19876688256,-27.26466340115548,-7.803865234865609,4.059909570459691,2.0760068659465833,1.6027955706271482,0.2684626978146251,-0.14344503233391553,-0.8621282258472365,1.913600000000006,1.8913197647447773,17.830814908908174,15.546028573890464
37,6666,4481,16807,2018-04-07,2018-04-07 23:00:00,6934.48,6935.98,6855.82,6895.99,79.40843098,80.15999999999985,38.48999999999978,547599.7459537702,-34.79964443103892,-23.84487216483783,-0.3554239492806721,1.7254955416118611,4.394582938780366,-0.5581504613550743,-0.8558669948472674,-1.804571448099888,1.8458103000881636,-13.779324261978202,-22.690695067264578,-26.340317625796306
38,1394,760,3362,2018-04-06,2018-04-06 23:00:00,6550.0,6592.94,6539.28,6592.94,82.39777186,53.659999999999854,-42.9399999999996,543243.5660066684,-49.9218861388091,-35.37207983084937,-3.72777546891069,-3.0543278112647894,-2.7917742312231026,0.6513027571917779,0.0,-4.394582938780366,-6.119850997903955,-16.29011902071372,-25.4788308445621,-31.32268320020667
39,2342,1293,8401,2018-04-05,2018-04-05 23:00:00,6821.43,6839.99,6766.4,6777.0,105.014975,73.59000000000015,44.43000000000029,711686.485575,-57.8407850081157,-28.529437804338208,-4.568393094289514,-9.46628301608381,-0.25542275343072746,-0.6555998229305045,-0.4241926454663385,2.7917742312231026,-1.7254955416118611,-14.43603155905202,-18.04626751962076,-30.9372137033123
40,5359,3051,15973,2018-04-04,2018-04-04 23:00:00,6758.51,6826.89,6716.51,6794.31,226.78759680000005,110.38000000000011,-35.80000000000018,1540865.2368142083,-67.78760462799018,-31.029199433055016,-16.89001532164413,-3.76314887015752,-9.187393569030547,0.5269114891725603,1.609769885458686,0.25542275343072746,3.0543278112647894,-2.091238041164763,-16.80776294845108,-29.893193635162007
41,2766,1445,6406,2018-04-03,2018-04-03 23:00:00,7397.75,7438.75,7375.49,7418.53,274.7398834,63.26000000000022,-20.779999999999745,2038166.0671994018,-54.57496296436087,-20.02687864037754,-5.067445976494,8.189088673901693,4.967830554031593,0.28010940172783216,0.2077494039699332,9.187393569030547,9.46628301608381,8.606024583204007,-5.979113595173827,-23.736520174762273
42,4571,2252,10678,2019-01-27,2019-01-27 23:00:00,3540.25,3540.25,3526.34,3529.63,27.114173916,13.909999999999854,10.61999999999989,95703.00167913108,-10.187186758952063,0.44055609228163234,-0.10935990457922425,-0.8887617115674982,-0.8091499675603375,-0.3008813955003751,0.10720819093268859,2.9136659183019007,3.950534385317004,3.3267076308771495,-3.223834108811939,-7.114755565146217
43,4444,1995,11422,2019-01-26,2019-01-26 23:00:00,3565.32,3567.02,3558.19,3558.19,40.3032648017,8.829999999999927,7.130000000000109,143406.67378476093,-0.8566153015999712,-1.7039562249345905,-3.6200989829098487,-0.33893636933384513,-0.07897273613831597,-0.20038277888477313,-0.022759202023038647,0.8091499675603375,3.746391812694995,2.569283898231801,-1.8189293371338087,-6.860004292901534
44,3832,1814,9577,2019-01-25,2019-01-25 23:00:00,3563.96,3565.79,3559.17,3561.0,95.68979847530001,6.619999999999891,2.9600000000000364,340751.3723705433,-6.960123560797527,-2.1420949171581074,-1.3198539736029204,0.2240943555181134,-0.2597584948048301,-0.08312271833754666,0.005335864592608271,0.07897273613831597,0.8887617115674982,3.461199871000361,-1.7001647992182427,-4.594264403292182
45,3819,1623,8965,2019-01-24,2019-01-24 23:00:00,3566.69,3575.25,3559.02,3570.25,33.7103882543,16.230000000000018,-3.5599999999999454,120354.51366491457,-5.818079966388902,-1.5828023247671792,-1.9928576430222,-0.19578460892093777,0.4825992577550597,0.09971290525873386,-0.016242722280252135,0.2597584948048301,0.33893636933384513,4.634975528267052,6.257756719514053,-13.153522630801822
46,4664,1731,10405,2019-01-23,2019-01-23 23:00:00,3554.86,3556.36,3547.46,3553.02,88.08649662399999,8.900000000000091,1.8400000000001455,312973.08423500444,-13.531587213131372,-12.599141012434496,-1.5234926907250763,0.5845731237088443,-0.6816736184991866,-0.05178693055485602,-0.13828226445640096,-0.4825992577550597,-0.2240943555181134,3.4023939862227883,5.530127746277658,-9.971722208708343
47,4843,2043,11472,2019-01-22,2019-01-22 23:00:00,3580.22,3585.13,3572.01,3577.24,39.9435902504,13.11999999999989,2.980000000000018,142887.80878734088,-10.380628641075248,-11.601122653218683,-0.1355793852243731,1.223009918261006,1.2576735136585688,-0.08330444700383588,-0.13316545738287822,0.6816736184991866,0.19578460892093777,5.352688419049975,4.293319494574305,-8.31327740741596
48,4832,1940,12229,2019-01-21,2019-01-21 23:00:00,3530.89,3538.77,3530.45,3532.25,60.8448458345,8.320000000000164,-1.3600000000001273,214919.20669891263,-12.65765446953075,-13.45374761129591,-3.6984924623115543,-4.38106023073112,-0.03510510297968099,0.03850237100998308,-0.25189414797934223,-1.2576735136585688,-0.5845731237088443,2.9900574394261943,3.540409266386637,-10.375371717971356
49,4899,2065,11532,2019-01-20,2019-01-20 23:00:00,3543.84,3550.37,3528.6,3533.49,61.6457083134,21.769999999999982,10.350000000000364,217824.49386831577,-8.64782410591229,-14.363136728843168,0.5493152662098904,-2.108680086826345,-4.344430011122155,-0.2929115407147145,-0.026029804125726017,0.03510510297968099,-1.223009918261006,0.10935990457922425,3.4397056197471305,-9.212159207405914
50,4332,1927,10626,2019-01-19,2019-01-19 23:00:00,3701.3,3701.3,3686.55,3687.0,16.3612930867,14.75,14.300000000000182,60324.08761066291,-10.585570924871169,-2.994575535665849,1.849199891510709,1.2367778681855144,2.142663411988066,-0.3878491998915156,0.004068513771921585,4.344430011122155,4.38106023073112,3.6200989829098487,6.282393501409605,-4.654524578548168
51,4314,1864,9546,2019-01-18,2019-01-18 23:00:00,3611.91,3614.91,3605.07,3608.0,25.5094035552,9.83999999999969,3.9099999999998545,92037.9280271616,-2.1055986696230544,-5.916574279379152,-0.8115299334811585,0.023558758314853354,-0.9257206208425746,-0.10837028824833299,-0.19115275345720514,-2.142663411988066,2.108680086826345,1.3198539736029204,4.826736628635018,-0.5156202608431858
52,3813,1878,8690,2019-01-17,2019-01-17 23:00:00,3630.73,3651.33,3630.73,3641.4,118.87232827540001,20.59999999999991,-10.670000000000073,432861.6961820416,-0.7255451200087898,-3.9959905530839723,0.4020431702092567,1.6287691547207102,0.9405723073543143,0.2930191684516964,0.2712340460684806,0.9257206208425746,-1.2367778681855144,1.9928576430222,6.72020163535653,1.6497780755380596
53,292,202,1088,2019-01-16,2019-01-16 23:00:00,3595.0,3615.9,3595.0,3607.15,249.73182794,20.90000000000009,-12.150000000000091,900820.163153771,2.89175664998683,-7.853845833968638,-10.909443743675755,-1.545264266803426,0.6947312975617854,0.3368310161762081,0.14937100370096115,-0.9405723073543143,-0.023558758314853354,1.5234926907250763,4.977721900637638,1.1221938146179606
